`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Patching over 'z':   6%|▋         | 28/448 [00:20<05:14,  1.34it/s]
Patching over 'z':   6%|▋         | 29/448 [00:21<05:20,  1.31it/s]
Patching over 'z':   7%|▋         | 30/448 [00:22<05:19,  1.31it/s]
Patching over 'z':   7%|▋         | 31/448 [00:23<05:15,  1.32it/s]
Patching over 'z':   7%|▋         | 32/448 [00:24<05:17,  1.31it/s]
Patching over 'z':   7%|▋         | 33/448 [00:24<05:14,  1.32it/s]
Patching over 'z':   8%|▊         | 34/448 [00:25<05:12,  1.32it/s]
Patching over 'z':   8%|▊         | 35/448 [00:26<05:09,  1.34it/s]
Patching over 'z':   8%|▊         | 36/448 [00:26<05:06,  1.34it/s]
Patching over 'z':   8%|▊         | 37/448 [00:27<05:04,  1.35it/s]
Patching over 'z':   8%|▊         | 38/448 [00:28<05:03,  1.35it/s]
Patching over 'z':   9%|▊         | 39/448 [00:29<05:06,  1.33it/s]
Patching over 'z':   9%|▉         | 40/448 [00:29<05:03,  1.34it/s]
Patching over 'z':   9%|▉         | 41/448 [00:30<05:01,  1.35it/s]
Patching over 'z':   9%|▉         | 42/448 [00:31<04:59,  1.35it/s]
Patching over 'z':  10%|▉         | 43/448 [00:32<04:58,  1.36it/s]
Patching over 'z':  10%|▉         | 44/448 [00:32<05:01,  1.34it/s]
Patching over 'z':  10%|█         | 45/448 [00:33<04:58,  1.35it/s]
Patching over 'z':  10%|█         | 46/448 [00:34<05:00,  1.34it/s]
Patching over 'z':  10%|█         | 47/448 [00:35<04:57,  1.35it/s]
Patching over 'z':  11%|█         | 48/448 [00:35<04:55,  1.35it/s]
Patching over 'z':  11%|█         | 49/448 [00:36<04:55,  1.35it/s]
Patching over 'z':  11%|█         | 50/448 [00:37<04:53,  1.35it/s]
Patching over 'z':  11%|█▏        | 51/448 [00:38<04:52,  1.36it/s]
Patching over 'z':  12%|█▏        | 52/448 [00:38<04:55,  1.34it/s]
Patching over 'z':  12%|█▏        | 53/448 [00:39<04:54,  1.34it/s]
Patching over 'z':  12%|█▏        | 54/448 [00:40<04:51,  1.35it/s]
Patching over 'z':  12%|█▏        | 55/448 [00:41<04:51,  1.35it/s]
Patching over 'z':  12%|█▎        | 56/448 [00:41<04:50,  1.35it/s]
Patching over 'z':  13%|█▎        | 57/448 [00:42<04:48,  1.36it/s]
Patching over 'z':  13%|█▎        | 58/448 [00:43<04:47,  1.36it/s]
Patching over 'z':  13%|█▎        | 59/448 [00:44<04:46,  1.36it/s]
Patching over 'z':  13%|█▎        | 60/448 [00:44<04:44,  1.36it/s]
Patching over 'z':  14%|█▎        | 61/448 [00:45<04:48,  1.34it/s]
Patching over 'z':  14%|█▍        | 62/448 [00:46<04:46,  1.35it/s]
Patching over 'z':  14%|█▍        | 63/448 [00:47<04:47,  1.34it/s]
Patching over 'z':  14%|█▍        | 64/448 [00:47<04:44,  1.35it/s]
Patching over 'z':  15%|█▍        | 65/448 [00:48<04:42,  1.35it/s]
Patching over 'z':  15%|█▍        | 66/448 [00:49<04:43,  1.35it/s]
Patching over 'z':  15%|█▍        | 67/448 [00:49<04:41,  1.35it/s]
Patching over 'z':  15%|█▌        | 68/448 [00:50<04:40,  1.36it/s]
Patching over 'z':  15%|█▌        | 69/448 [00:51<04:39,  1.36it/s]
Patching over 'z':  16%|█▌        | 70/448 [00:52<04:39,  1.35it/s]
Patching over 'z':  16%|█▌        | 71/448 [00:52<04:43,  1.33it/s]
Patching over 'z':  16%|█▌        | 72/448 [00:53<04:41,  1.34it/s]
Patching over 'z':  16%|█▋        | 73/448 [00:54<04:38,  1.35it/s]
Patching over 'z':  17%|█▋        | 74/448 [00:55<04:36,  1.35it/s]
Patching over 'z':  17%|█▋        | 75/448 [00:55<04:36,  1.35it/s]
Patching over 'z':  17%|█▋        | 76/448 [00:56<04:34,  1.35it/s]
Patching over 'z':  17%|█▋        | 77/448 [00:57<04:33,  1.36it/s]
Patching over 'z':  17%|█▋        | 78/448 [00:58<04:34,  1.35it/s]
Patching over 'z':  18%|█▊        | 79/448 [00:58<04:32,  1.35it/s]
Patching over 'z':  18%|█▊        | 80/448 [00:59<04:32,  1.35it/s]
Patching over 'z':  18%|█▊        | 81/448 [01:00<04:32,  1.35it/s]
Patching over 'z':  18%|█▊        | 82/448 [01:01<04:30,  1.35it/s]
Patching over 'z':  19%|█▊        | 83/448 [01:01<04:28,  1.36it/s]
Patching over 'z':  19%|█▉        | 84/448 [01:02<04:29,  1.35it/s]
Patching over 'z':  19%|█▉        | 85/448 [01:03<04:27,  1.36it/s]
Patching over 'z':  19%|█▉        | 86/448 [01:04<04:26,  1.36it/s]
Patching over 'z':  19%|█▉        | 87/448 [01:04<04:26,  1.35it/s]
Patching over 'z':  20%|█▉        | 88/448 [01:05<04:27,  1.35it/s]
Patching over 'z':  20%|█▉        | 89/448 [01:06<04:26,  1.35it/s]
Patching over 'z':  20%|██        | 90/448 [01:07<04:28,  1.33it/s]
Patching over 'z':  20%|██        | 91/448 [01:07<04:25,  1.34it/s]
Patching over 'z':  21%|██        | 92/448 [01:08<04:23,  1.35it/s]
Patching over 'z':  21%|██        | 93/448 [01:09<04:21,  1.36it/s]
Patching over 'z':  21%|██        | 94/448 [01:09<04:24,  1.34it/s]
Patching over 'z':  21%|██        | 95/448 [01:10<04:21,  1.35it/s]
Patching over 'z':  21%|██▏       | 96/448 [01:11<04:20,  1.35it/s]
Patching over 'z':  22%|██▏       | 97/448 [01:12<04:21,  1.34it/s]
Patching over 'z':  22%|██▏       | 98/448 [01:12<04:20,  1.34it/s]
Patching over 'z':  22%|██▏       | 99/448 [01:13<04:21,  1.34it/s]
Patching over 'z':  22%|██▏       | 100/448 [01:14<04:18,  1.35it/s]
Patching over 'z':  23%|██▎       | 101/448 [01:15<04:20,  1.33it/s]
Patching over 'z':  23%|██▎       | 102/448 [01:15<04:17,  1.34it/s]
Patching over 'z':  23%|██▎       | 103/448 [01:16<04:15,  1.35it/s]
Patching over 'z':  23%|██▎       | 104/448 [01:17<04:15,  1.35it/s]
Patching over 'z':  23%|██▎       | 105/448 [01:18<04:13,  1.35it/s]
Patching over 'z':  24%|██▎       | 106/448 [01:18<04:12,  1.36it/s]
Patching over 'z':  24%|██▍       | 107/448 [01:19<04:11,  1.35it/s]
Patching over 'z':  24%|██▍       | 108/448 [01:20<04:10,  1.36it/s]
Patching over 'z':  24%|██▍       | 109/448 [01:21<04:08,  1.36it/s]
Patching over 'z':  25%|██▍       | 110/448 [01:21<04:10,  1.35it/s]
Patching over 'z':  25%|██▍       | 111/448 [01:22<04:09,  1.35it/s]
Patching over 'z':  25%|██▌       | 112/448 [01:23<04:08,  1.35it/s]
Patching over 'z':  25%|██▌       | 113/448 [01:24<04:08,  1.35it/s]
Patching over 'z':  25%|██▌       | 114/448 [01:24<04:06,  1.35it/s]
Patching over 'z':  26%|██▌       | 115/448 [01:25<04:05,  1.36it/s]
Patching over 'z':  26%|██▌       | 116/448 [01:26<04:04,  1.36it/s]
Patching over 'z':  26%|██▌       | 117/448 [01:26<04:03,  1.36it/s]
Patching over 'z':  26%|██▋       | 118/448 [01:27<04:02,  1.36it/s]
Patching over 'z':  27%|██▋       | 119/448 [01:28<04:03,  1.35it/s]
Patching over 'z':  27%|██▋       | 120/448 [01:29<04:04,  1.34it/s]
Patching over 'z':  27%|██▋       | 121/448 [01:29<04:02,  1.35it/s]
Patching over 'z':  27%|██▋       | 122/448 [01:30<04:00,  1.36it/s]
Patching over 'z':  27%|██▋       | 123/448 [01:31<04:03,  1.34it/s]
Patching over 'z':  28%|██▊       | 124/448 [01:32<04:04,  1.33it/s]
Patching over 'z':  28%|██▊       | 125/448 [01:32<04:01,  1.34it/s]
Patching over 'z':  28%|██▊       | 126/448 [01:33<03:58,  1.35it/s]
Patching over 'z':  28%|██▊       | 127/448 [01:34<03:57,  1.35it/s]
Patching over 'z':  29%|██▊       | 128/448 [01:35<04:02,  1.32it/s]
Patching over 'z':  29%|██▉       | 129/448 [01:35<04:02,  1.32it/s]
Patching over 'z':  29%|██▉       | 130/448 [01:36<03:58,  1.33it/s]
Patching over 'z':  29%|██▉       | 131/448 [01:37<03:56,  1.34it/s]
Patching over 'z':  29%|██▉       | 132/448 [01:38<03:57,  1.33it/s]
Patching over 'z':  30%|██▉       | 133/448 [01:38<03:55,  1.34it/s]
Patching over 'z':  30%|██▉       | 134/448 [01:39<03:53,  1.35it/s]
Patching over 'z':  30%|███       | 135/448 [01:40<03:52,  1.35it/s]
Patching over 'z':  30%|███       | 136/448 [01:41<03:53,  1.34it/s]
Patching over 'z':  31%|███       | 137/448 [01:41<03:51,  1.35it/s]
Patching over 'z':  31%|███       | 138/448 [01:42<03:52,  1.33it/s]
Patching over 'z':  31%|███       | 139/448 [01:43<03:49,  1.34it/s]
Patching over 'z':  31%|███▏      | 140/448 [01:44<03:48,  1.35it/s]
Patching over 'z':  31%|███▏      | 141/448 [01:44<03:47,  1.35it/s]
Patching over 'z':  32%|███▏      | 142/448 [01:45<03:47,  1.34it/s]
Patching over 'z':  32%|███▏      | 143/448 [01:46<03:46,  1.35it/s]
Patching over 'z':  32%|███▏      | 144/448 [01:47<03:44,  1.35it/s]
Patching over 'z':  32%|███▏      | 145/448 [01:47<03:43,  1.36it/s]
Patching over 'z':  33%|███▎      | 146/448 [01:48<03:46,  1.34it/s]
Patching over 'z':  33%|███▎      | 147/448 [01:49<03:43,  1.34it/s]
Patching over 'z':  33%|███▎      | 148/448 [01:50<03:42,  1.35it/s]
Patching over 'z':  33%|███▎      | 149/448 [01:50<03:40,  1.36it/s]
Patching over 'z':  33%|███▎      | 150/448 [01:51<03:39,  1.36it/s]
Patching over 'z':  34%|███▎      | 151/448 [01:52<03:38,  1.36it/s]
Patching over 'z':  34%|███▍      | 152/448 [01:53<03:40,  1.34it/s]
Patching over 'z':  34%|███▍      | 153/448 [01:53<03:40,  1.34it/s]
Patching over 'z':  34%|███▍      | 154/448 [01:54<03:38,  1.35it/s]
Patching over 'z':  35%|███▍      | 155/448 [01:55<03:37,  1.35it/s]
Patching over 'z':  35%|███▍      | 156/448 [01:56<03:35,  1.35it/s]
Patching over 'z':  35%|███▌      | 157/448 [01:56<03:34,  1.36it/s]
Patching over 'z':  35%|███▌      | 158/448 [01:57<03:33,  1.36it/s]
Patching over 'z':  35%|███▌      | 159/448 [01:58<03:32,  1.36it/s]
Patching over 'z':  36%|███▌      | 160/448 [01:58<03:31,  1.36it/s]
Patching over 'z':  36%|███▌      | 161/448 [01:59<03:30,  1.36it/s]
Patching over 'z':  36%|███▌      | 162/448 [02:00<03:31,  1.35it/s]
Patching over 'z':  36%|███▋      | 163/448 [02:01<03:31,  1.35it/s]
Patching over 'z':  37%|███▋      | 164/448 [02:01<03:29,  1.35it/s]
Patching over 'z':  37%|███▋      | 165/448 [02:02<03:33,  1.33it/s]
Patching over 'z':  37%|███▋      | 166/448 [02:03<03:32,  1.33it/s]
Patching over 'z':  37%|███▋      | 167/448 [02:04<03:29,  1.34it/s]
Patching over 'z':  38%|███▊      | 168/448 [02:04<03:30,  1.33it/s]
Patching over 'z':  38%|███▊      | 169/448 [02:05<03:29,  1.33it/s]
Patching over 'z':  38%|███▊      | 170/448 [02:06<03:27,  1.34it/s]
Patching over 'z':  38%|███▊      | 171/448 [02:07<03:25,  1.35it/s]
Patching over 'z':  38%|███▊      | 172/448 [02:07<03:23,  1.35it/s]
Patching over 'z':  39%|███▊      | 173/448 [02:08<03:22,  1.36it/s]
Patching over 'z':  39%|███▉      | 174/448 [02:09<03:25,  1.33it/s]
Patching over 'z':  39%|███▉      | 175/448 [02:10<03:23,  1.34it/s]
Patching over 'z':  39%|███▉      | 176/448 [02:10<03:25,  1.32it/s]
Patching over 'z':  40%|███▉      | 177/448 [02:11<03:26,  1.31it/s]
Patching over 'z':  40%|███▉      | 178/448 [02:12<03:23,  1.33it/s]
Patching over 'z':  40%|███▉      | 179/448 [02:13<03:20,  1.34it/s]
Patching over 'z':  40%|████      | 180/448 [02:13<03:21,  1.33it/s]
Patching over 'z':  40%|████      | 181/448 [02:15<03:56,  1.13it/s]
Patching over 'z':  41%|████      | 182/448 [02:16<04:07,  1.08it/s]
Patching over 'z':  41%|████      | 183/448 [02:17<04:09,  1.06it/s]
Patching over 'z':  41%|████      | 184/448 [02:18<04:21,  1.01it/s]
Patching over 'z':  41%|████▏     | 185/448 [02:19<04:20,  1.01it/s]
Patching over 'z':  42%|████▏     | 186/448 [02:20<04:23,  1.00s/it]
Patching over 'z':  42%|████▏     | 187/448 [02:21<04:11,  1.04it/s]
Patching over 'z':  42%|████▏     | 188/448 [02:22<04:21,  1.00s/it]
Patching over 'z':  42%|████▏     | 189/448 [02:23<04:22,  1.01s/it]
Patching over 'z':  42%|████▏     | 190/448 [02:24<04:25,  1.03s/it]
Patching over 'z':  43%|████▎     | 191/448 [02:25<04:15,  1.00it/s]
Patching over 'z':  43%|████▎     | 192/448 [02:26<04:25,  1.04s/it]
Patching over 'z':  43%|████▎     | 193/448 [02:27<04:13,  1.00it/s]
Patching over 'z':  43%|████▎     | 194/448 [02:28<03:52,  1.09it/s]
Patching over 'z':  44%|████▎     | 195/448 [02:28<03:47,  1.11it/s]
Patching over 'z':  44%|████▍     | 196/448 [02:29<03:58,  1.06it/s]
Patching over 'z':  44%|████▍     | 197/448 [02:30<03:56,  1.06it/s]
Patching over 'z':  44%|████▍     | 198/448 [02:31<04:05,  1.02it/s]
Patching over 'z':  44%|████▍     | 199/448 [02:32<03:58,  1.05it/s]
Patching over 'z':  45%|████▍     | 200/448 [02:33<03:53,  1.06it/s]
Patching over 'z':  45%|████▍     | 201/448 [02:34<03:46,  1.09it/s]
Patching over 'z':  45%|████▌     | 202/448 [02:35<03:48,  1.07it/s]
Patching over 'z':  45%|████▌     | 203/448 [02:36<03:43,  1.09it/s]
Patching over 'z':  46%|████▌     | 204/448 [02:37<03:36,  1.13it/s]
Patching over 'z':  46%|████▌     | 205/448 [02:38<03:36,  1.12it/s]
Patching over 'z':  46%|████▌     | 206/448 [02:39<03:36,  1.12it/s]
Patching over 'z':  46%|████▌     | 207/448 [02:39<03:33,  1.13it/s]
Patching over 'z':  46%|████▋     | 208/448 [02:40<03:40,  1.09it/s]
Patching over 'z':  47%|████▋     | 209/448 [02:41<03:45,  1.06it/s]
Patching over 'z':  47%|████▋     | 210/448 [02:42<03:39,  1.09it/s]
Patching over 'z':  47%|████▋     | 211/448 [02:43<03:34,  1.10it/s]
Patching over 'z':  47%|████▋     | 212/448 [02:44<03:39,  1.07it/s]
Patching over 'z':  48%|████▊     | 213/448 [02:45<03:37,  1.08it/s]
Patching over 'z':  48%|████▊     | 214/448 [02:46<03:39,  1.07it/s]
Patching over 'z':  48%|████▊     | 215/448 [02:47<03:35,  1.08it/s]
Patching over 'z':  48%|████▊     | 216/448 [02:48<03:32,  1.09it/s]
Patching over 'z':  48%|████▊     | 217/448 [02:49<03:27,  1.12it/s]
Patching over 'z':  49%|████▊     | 218/448 [02:50<03:32,  1.08it/s]
Patching over 'z':  49%|████▉     | 219/448 [02:50<03:25,  1.12it/s]
Patching over 'z':  49%|████▉     | 220/448 [02:51<03:26,  1.10it/s]
Patching over 'z':  49%|████▉     | 221/448 [02:52<03:28,  1.09it/s]
Patching over 'z':  50%|████▉     | 222/448 [02:53<03:30,  1.08it/s]
Patching over 'z':  50%|████▉     | 223/448 [02:54<03:33,  1.05it/s]
Patching over 'z':  50%|█████     | 224/448 [02:55<03:38,  1.02it/s]
Patching over 'z':  50%|█████     | 225/448 [02:56<03:30,  1.06it/s]
Patching over 'z':  50%|█████     | 226/448 [02:57<03:26,  1.08it/s]
Patching over 'z':  51%|█████     | 227/448 [02:58<03:30,  1.05it/s]
Patching over 'z':  51%|█████     | 228/448 [02:59<03:32,  1.04it/s]
Patching over 'z':  51%|█████     | 229/448 [03:00<03:35,  1.01it/s]
Patching over 'z':  51%|█████▏    | 230/448 [03:01<03:40,  1.01s/it]
Patching over 'z':  52%|█████▏    | 231/448 [03:02<03:29,  1.04it/s]
Patching over 'z':  52%|█████▏    | 232/448 [03:03<03:13,  1.12it/s]
Patching over 'z':  52%|█████▏    | 233/448 [03:04<03:01,  1.18it/s]
Patching over 'z':  52%|█████▏    | 234/448 [03:04<02:53,  1.23it/s]
Patching over 'z':  52%|█████▏    | 235/448 [03:05<02:48,  1.27it/s]
Patching over 'z':  53%|█████▎    | 236/448 [03:06<02:43,  1.29it/s]
Patching over 'z':  53%|█████▎    | 237/448 [03:06<02:40,  1.31it/s]
Patching over 'z':  53%|█████▎    | 238/448 [03:07<02:40,  1.31it/s]
Patching over 'z':  53%|█████▎    | 239/448 [03:08<02:39,  1.31it/s]
Patching over 'z':  54%|█████▎    | 240/448 [03:09<02:37,  1.32it/s]
Patching over 'z':  54%|█████▍    | 241/448 [03:10<02:38,  1.31it/s]
Patching over 'z':  54%|█████▍    | 242/448 [03:10<02:36,  1.32it/s]
Patching over 'z':  54%|█████▍    | 243/448 [03:11<02:34,  1.33it/s]
Patching over 'z':  54%|█████▍    | 244/448 [03:12<02:32,  1.33it/s]
Patching over 'z':  55%|█████▍    | 245/448 [03:13<02:33,  1.32it/s]
Patching over 'z':  55%|█████▍    | 246/448 [03:13<02:35,  1.30it/s]
Patching over 'z':  55%|█████▌    | 247/448 [03:14<02:33,  1.31it/s]
Patching over 'z':  55%|█████▌    | 248/448 [03:15<02:34,  1.30it/s]
Patching over 'z':  56%|█████▌    | 249/448 [03:16<02:31,  1.31it/s]
Patching over 'z':  56%|█████▌    | 250/448 [03:16<02:30,  1.31it/s]
Patching over 'z':  56%|█████▌    | 251/448 [03:17<02:28,  1.33it/s]
Patching over 'z':  56%|█████▋    | 252/448 [03:18<02:28,  1.32it/s]
Patching over 'z':  56%|█████▋    | 253/448 [03:19<02:27,  1.32it/s]
Patching over 'z':  57%|█████▋    | 254/448 [03:19<02:25,  1.33it/s]
Patching over 'z':  57%|█████▋    | 255/448 [03:20<02:24,  1.34it/s]
Patching over 'z':  57%|█████▋    | 256/448 [03:21<02:28,  1.29it/s]
Patching over 'z':  57%|█████▋    | 257/448 [03:22<02:25,  1.31it/s]
Patching over 'z':  58%|█████▊    | 258/448 [03:22<02:26,  1.30it/s]
Patching over 'z':  58%|█████▊    | 259/448 [03:23<02:24,  1.31it/s]
Patching over 'z':  58%|█████▊    | 260/448 [03:24<02:23,  1.31it/s]
Patching over 'z':  58%|█████▊    | 261/448 [03:25<02:20,  1.33it/s]
Patching over 'z':  58%|█████▊    | 262/448 [03:26<02:25,  1.28it/s]
Patching over 'z':  59%|█████▊    | 263/448 [03:26<02:21,  1.30it/s]
Patching over 'z':  59%|█████▉    | 264/448 [03:27<02:22,  1.29it/s]
Patching over 'z':  59%|█████▉    | 265/448 [03:28<02:20,  1.30it/s]
Patching over 'z':  59%|█████▉    | 266/448 [03:29<02:18,  1.31it/s]
Patching over 'z':  60%|█████▉    | 267/448 [03:29<02:17,  1.32it/s]
Patching over 'z':  60%|█████▉    | 268/448 [03:30<02:16,  1.32it/s]
Patching over 'z':  60%|██████    | 269/448 [03:31<02:13,  1.34it/s]
Patching over 'z':  60%|██████    | 270/448 [03:32<02:18,  1.29it/s]
Patching over 'z':  60%|██████    | 271/448 [03:32<02:17,  1.29it/s]
Patching over 'z':  61%|██████    | 272/448 [03:33<02:17,  1.28it/s]
Patching over 'z':  61%|██████    | 273/448 [03:34<02:14,  1.30it/s]
Patching over 'z':  61%|██████    | 274/448 [03:35<02:13,  1.31it/s]
Patching over 'z':  61%|██████▏   | 275/448 [03:36<02:13,  1.30it/s]
Patching over 'z':  62%|██████▏   | 276/448 [03:36<02:12,  1.30it/s]
Patching over 'z':  62%|██████▏   | 277/448 [03:37<02:16,  1.26it/s]
Patching over 'z':  62%|██████▏   | 278/448 [03:38<02:13,  1.27it/s]
Patching over 'z':  62%|██████▏   | 279/448 [03:39<02:10,  1.30it/s]
Patching over 'z':  62%|██████▎   | 280/448 [03:40<02:16,  1.23it/s]
Patching over 'z':  63%|██████▎   | 281/448 [03:40<02:13,  1.25it/s]
Patching over 'z':  63%|██████▎   | 282/448 [03:41<02:11,  1.26it/s]
Patching over 'z':  63%|██████▎   | 283/448 [03:42<02:08,  1.29it/s]
Patching over 'z':  63%|██████▎   | 284/448 [03:43<02:06,  1.29it/s]
Patching over 'z':  64%|██████▎   | 285/448 [03:43<02:05,  1.29it/s]
Patching over 'z':  64%|██████▍   | 286/448 [03:44<02:06,  1.28it/s]
Patching over 'z':  64%|██████▍   | 287/448 [03:45<02:04,  1.29it/s]
Patching over 'z':  64%|██████▍   | 288/448 [03:46<02:01,  1.31it/s]
Patching over 'z':  65%|██████▍   | 289/448 [03:46<02:00,  1.32it/s]
Patching over 'z':  65%|██████▍   | 290/448 [03:47<01:58,  1.33it/s]
Patching over 'z':  65%|██████▍   | 291/448 [03:48<01:57,  1.34it/s]
Patching over 'z':  65%|██████▌   | 292/448 [03:49<01:56,  1.34it/s]
Patching over 'z':  65%|██████▌   | 293/448 [03:49<01:55,  1.35it/s]
Patching over 'z':  66%|██████▌   | 294/448 [03:50<01:54,  1.35it/s]
Patching over 'z':  66%|██████▌   | 295/448 [03:51<01:55,  1.33it/s]
Patching over 'z':  66%|██████▌   | 296/448 [03:52<01:53,  1.34it/s]
Patching over 'z':  66%|██████▋   | 297/448 [03:52<01:53,  1.33it/s]
Patching over 'z':  67%|██████▋   | 298/448 [03:53<01:53,  1.33it/s]
Patching over 'z':  67%|██████▋   | 299/448 [03:54<01:52,  1.32it/s]
Patching over 'z':  67%|██████▋   | 300/448 [03:55<01:51,  1.33it/s]
Patching over 'z':  67%|██████▋   | 301/448 [03:55<01:51,  1.32it/s]
Patching over 'z':  67%|██████▋   | 302/448 [03:56<01:50,  1.33it/s]
Patching over 'z':  68%|██████▊   | 303/448 [03:57<01:48,  1.33it/s]
Patching over 'z':  68%|██████▊   | 304/448 [03:58<01:48,  1.33it/s]
Patching over 'z':  68%|██████▊   | 305/448 [03:58<01:47,  1.33it/s]
Patching over 'z':  68%|██████▊   | 306/448 [03:59<01:47,  1.32it/s]
Patching over 'z':  69%|██████▊   | 307/448 [04:00<01:47,  1.31it/s]
Patching over 'z':  69%|██████▉   | 308/448 [04:01<01:46,  1.31it/s]
Patching over 'z':  69%|██████▉   | 309/448 [04:01<01:45,  1.32it/s]
Patching over 'z':  69%|██████▉   | 310/448 [04:02<01:44,  1.32it/s]
Patching over 'z':  69%|██████▉   | 311/448 [04:03<01:45,  1.30it/s]
Patching over 'z':  70%|██████▉   | 312/448 [04:04<01:46,  1.27it/s]
Patching over 'z':  70%|██████▉   | 313/448 [04:05<01:44,  1.29it/s]
Patching over 'z':  70%|███████   | 314/448 [04:05<01:43,  1.30it/s]
Patching over 'z':  70%|███████   | 315/448 [04:06<01:42,  1.30it/s]
Patching over 'z':  71%|███████   | 316/448 [04:07<01:41,  1.30it/s]
Patching over 'z':  71%|███████   | 317/448 [04:08<01:40,  1.30it/s]
Patching over 'z':  71%|███████   | 318/448 [04:08<01:39,  1.31it/s]
Patching over 'z':  71%|███████   | 319/448 [04:09<01:38,  1.31it/s]
Patching over 'z':  71%|███████▏  | 320/448 [04:10<01:39,  1.29it/s]
Patching over 'z':  72%|███████▏  | 321/448 [04:11<01:42,  1.24it/s]
Patching over 'z':  72%|███████▏  | 322/448 [04:12<01:52,  1.12it/s]
Patching over 'z':  72%|███████▏  | 323/448 [04:13<01:48,  1.16it/s]
Patching over 'z':  72%|███████▏  | 324/448 [04:13<01:42,  1.21it/s]
Patching over 'z':  73%|███████▎  | 325/448 [04:14<01:44,  1.18it/s]
Patching over 'z':  73%|███████▎  | 326/448 [04:17<02:35,  1.28s/it]
Patching over 'z':  73%|███████▎  | 327/448 [04:18<02:21,  1.17s/it]
Patching over 'z':  73%|███████▎  | 328/448 [04:20<03:02,  1.52s/it]
Patching over 'z':  73%|███████▎  | 329/448 [04:22<03:27,  1.74s/it]
Patching over 'z':  74%|███████▎  | 330/448 [04:24<03:44,  1.91s/it]
Patching over 'z':  74%|███████▍  | 331/448 [04:27<03:58,  2.04s/it]
Patching over 'z':  74%|███████▍  | 332/448 [04:29<04:05,  2.11s/it]
Patching over 'z':  74%|███████▍  | 333/448 [04:31<04:11,  2.18s/it]
Patching over 'z':  75%|███████▍  | 334/448 [04:34<04:16,  2.25s/it]
