`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Patching over 'z':  38%|███▊      | 168/448 [05:16<04:05,  1.14it/s]
Patching over 'z':  38%|███▊      | 169/448 [05:17<03:53,  1.19it/s]
Patching over 'z':  38%|███▊      | 170/448 [05:17<03:45,  1.23it/s]
Patching over 'z':  38%|███▊      | 171/448 [05:18<03:37,  1.27it/s]
Patching over 'z':  38%|███▊      | 172/448 [05:19<03:34,  1.29it/s]
Patching over 'z':  39%|███▊      | 173/448 [05:20<03:31,  1.30it/s]
Patching over 'z':  39%|███▉      | 174/448 [05:20<03:26,  1.33it/s]
Patching over 'z':  39%|███▉      | 175/448 [05:21<03:21,  1.36it/s]
Patching over 'z':  39%|███▉      | 176/448 [05:22<03:21,  1.35it/s]
Patching over 'z':  40%|███▉      | 177/448 [05:22<03:20,  1.35it/s]
Patching over 'z':  40%|███▉      | 178/448 [05:23<03:20,  1.35it/s]
Patching over 'z':  40%|███▉      | 179/448 [05:24<03:18,  1.36it/s]
Patching over 'z':  40%|████      | 180/448 [05:25<03:14,  1.38it/s]
Patching over 'z':  40%|████      | 181/448 [05:25<03:12,  1.39it/s]
Patching over 'z':  41%|████      | 182/448 [05:26<03:12,  1.38it/s]
Patching over 'z':  41%|████      | 183/448 [05:27<03:11,  1.38it/s]
Patching over 'z':  41%|████      | 184/448 [05:27<03:09,  1.40it/s]
Patching over 'z':  41%|████▏     | 185/448 [05:28<03:10,  1.38it/s]
Patching over 'z':  42%|████▏     | 186/448 [05:29<03:08,  1.39it/s]
Patching over 'z':  42%|████▏     | 187/448 [05:30<03:05,  1.40it/s]
Patching over 'z':  42%|████▏     | 188/448 [05:30<03:07,  1.39it/s]
Patching over 'z':  42%|████▏     | 189/448 [05:31<03:06,  1.39it/s]
Patching over 'z':  42%|████▏     | 190/448 [05:32<03:05,  1.39it/s]
Patching over 'z':  43%|████▎     | 191/448 [05:32<03:02,  1.41it/s]
Patching over 'z':  43%|████▎     | 192/448 [05:33<03:02,  1.40it/s]
Patching over 'z':  43%|████▎     | 193/448 [05:34<03:03,  1.39it/s]
Patching over 'z':  43%|████▎     | 194/448 [05:35<03:03,  1.39it/s]
Patching over 'z':  44%|████▎     | 195/448 [05:35<03:03,  1.38it/s]
Patching over 'z':  44%|████▍     | 196/448 [05:36<03:02,  1.38it/s]
Patching over 'z':  44%|████▍     | 197/448 [05:37<02:59,  1.39it/s]
Patching over 'z':  44%|████▍     | 198/448 [05:38<02:59,  1.39it/s]
Patching over 'z':  44%|████▍     | 199/448 [05:38<03:03,  1.36it/s]
Patching over 'z':  45%|████▍     | 200/448 [05:39<03:06,  1.33it/s]
Patching over 'z':  45%|████▍     | 201/448 [05:40<03:00,  1.37it/s]
Patching over 'z':  45%|████▌     | 202/448 [05:40<02:55,  1.40it/s]
Patching over 'z':  45%|████▌     | 203/448 [05:41<02:52,  1.42it/s]
Patching over 'z':  46%|████▌     | 204/448 [05:42<02:52,  1.41it/s]
Patching over 'z':  46%|████▌     | 205/448 [05:43<02:49,  1.43it/s]
Patching over 'z':  46%|████▌     | 206/448 [05:43<02:48,  1.43it/s]
Patching over 'z':  46%|████▌     | 207/448 [05:44<02:47,  1.44it/s]
Patching over 'z':  46%|████▋     | 208/448 [05:45<02:45,  1.45it/s]
Patching over 'z':  47%|████▋     | 209/448 [05:45<02:43,  1.46it/s]
Patching over 'z':  47%|████▋     | 210/448 [05:46<02:42,  1.47it/s]
Patching over 'z':  47%|████▋     | 211/448 [05:47<02:43,  1.45it/s]
Patching over 'z':  47%|████▋     | 212/448 [05:47<02:42,  1.45it/s]
Patching over 'z':  48%|████▊     | 213/448 [05:48<02:41,  1.46it/s]
Patching over 'z':  48%|████▊     | 214/448 [05:49<02:41,  1.45it/s]
Patching over 'z':  48%|████▊     | 215/448 [05:49<02:42,  1.43it/s]
Patching over 'z':  48%|████▊     | 216/448 [05:50<02:40,  1.45it/s]
Patching over 'z':  48%|████▊     | 217/448 [05:51<02:38,  1.46it/s]
Patching over 'z':  49%|████▊     | 218/448 [05:51<02:36,  1.47it/s]
Patching over 'z':  49%|████▉     | 219/448 [05:52<02:35,  1.47it/s]
Patching over 'z':  49%|████▉     | 220/448 [05:53<02:34,  1.48it/s]
Patching over 'z':  49%|████▉     | 221/448 [05:53<02:33,  1.48it/s]
Patching over 'z':  50%|████▉     | 222/448 [05:54<02:33,  1.47it/s]
Patching over 'z':  50%|████▉     | 223/448 [05:55<02:36,  1.44it/s]
Patching over 'z':  50%|█████     | 224/448 [05:56<02:35,  1.44it/s]
Patching over 'z':  50%|█████     | 225/448 [05:56<02:35,  1.44it/s]
Patching over 'z':  50%|█████     | 226/448 [05:57<02:34,  1.43it/s]
Patching over 'z':  51%|█████     | 227/448 [05:58<02:34,  1.43it/s]
Patching over 'z':  51%|█████     | 228/448 [05:58<02:33,  1.43it/s]
Patching over 'z':  51%|█████     | 229/448 [05:59<02:34,  1.42it/s]
Patching over 'z':  51%|█████▏    | 230/448 [06:00<02:35,  1.40it/s]
Patching over 'z':  52%|█████▏    | 231/448 [06:01<02:33,  1.41it/s]
Patching over 'z':  52%|█████▏    | 232/448 [06:01<02:31,  1.43it/s]
Patching over 'z':  52%|█████▏    | 233/448 [06:02<02:31,  1.42it/s]
Patching over 'z':  52%|█████▏    | 234/448 [06:03<02:28,  1.44it/s]
Patching over 'z':  52%|█████▏    | 235/448 [06:03<02:25,  1.46it/s]
Patching over 'z':  53%|█████▎    | 236/448 [06:04<02:23,  1.47it/s]
Patching over 'z':  53%|█████▎    | 237/448 [06:05<02:22,  1.48it/s]
Patching over 'z':  53%|█████▎    | 238/448 [06:05<02:20,  1.49it/s]
Patching over 'z':  53%|█████▎    | 239/448 [06:06<02:20,  1.48it/s]
Patching over 'z':  54%|█████▎    | 240/448 [06:07<02:21,  1.47it/s]
Patching over 'z':  54%|█████▍    | 241/448 [06:07<02:25,  1.43it/s]
Patching over 'z':  54%|█████▍    | 242/448 [06:08<02:28,  1.39it/s]
Patching over 'z':  54%|█████▍    | 243/448 [06:09<02:29,  1.37it/s]
Patching over 'z':  54%|█████▍    | 244/448 [06:10<02:30,  1.36it/s]
Patching over 'z':  55%|█████▍    | 245/448 [06:10<02:31,  1.34it/s]
Patching over 'z':  55%|█████▍    | 246/448 [06:11<02:29,  1.35it/s]
Patching over 'z':  55%|█████▌    | 247/448 [06:12<02:24,  1.39it/s]
Patching over 'z':  55%|█████▌    | 248/448 [06:12<02:21,  1.42it/s]
Patching over 'z':  56%|█████▌    | 249/448 [06:13<02:18,  1.43it/s]
Patching over 'z':  56%|█████▌    | 250/448 [06:14<02:18,  1.42it/s]
Patching over 'z':  56%|█████▌    | 251/448 [06:15<02:16,  1.44it/s]
Patching over 'z':  56%|█████▋    | 252/448 [06:15<02:15,  1.45it/s]
Patching over 'z':  56%|█████▋    | 253/448 [06:16<02:16,  1.43it/s]
Patching over 'z':  57%|█████▋    | 254/448 [06:17<02:13,  1.45it/s]
Patching over 'z':  57%|█████▋    | 255/448 [06:17<02:12,  1.46it/s]
Patching over 'z':  57%|█████▋    | 256/448 [06:18<02:11,  1.46it/s]
Patching over 'z':  57%|█████▋    | 257/448 [06:19<02:10,  1.47it/s]
Patching over 'z':  58%|█████▊    | 258/448 [06:19<02:10,  1.46it/s]
Patching over 'z':  58%|█████▊    | 259/448 [06:20<02:09,  1.46it/s]
Patching over 'z':  58%|█████▊    | 260/448 [06:21<02:07,  1.47it/s]
Patching over 'z':  58%|█████▊    | 261/448 [06:21<02:06,  1.48it/s]
Patching over 'z':  58%|█████▊    | 262/448 [06:22<02:04,  1.49it/s]
Patching over 'z':  59%|█████▊    | 263/448 [06:23<02:03,  1.50it/s]
Patching over 'z':  59%|█████▉    | 264/448 [06:23<02:02,  1.50it/s]
Patching over 'z':  59%|█████▉    | 265/448 [06:24<02:02,  1.50it/s]
Patching over 'z':  59%|█████▉    | 266/448 [06:25<02:02,  1.48it/s]
Patching over 'z':  60%|█████▉    | 267/448 [06:25<02:03,  1.46it/s]
Patching over 'z':  60%|█████▉    | 268/448 [06:26<02:02,  1.47it/s]
Patching over 'z':  60%|██████    | 269/448 [06:27<02:00,  1.48it/s]
Patching over 'z':  60%|██████    | 270/448 [06:27<01:59,  1.49it/s]
Patching over 'z':  60%|██████    | 271/448 [06:28<01:58,  1.50it/s]
Patching over 'z':  61%|██████    | 272/448 [06:29<01:57,  1.50it/s]
Patching over 'z':  61%|██████    | 273/448 [06:29<01:58,  1.47it/s]
Patching over 'z':  61%|██████    | 274/448 [06:30<01:59,  1.46it/s]
Patching over 'z':  61%|██████▏   | 275/448 [06:31<01:58,  1.45it/s]
Patching over 'z':  62%|██████▏   | 276/448 [06:32<01:57,  1.46it/s]
Patching over 'z':  62%|██████▏   | 277/448 [06:32<01:57,  1.46it/s]
Patching over 'z':  62%|██████▏   | 278/448 [06:33<01:57,  1.45it/s]
Patching over 'z':  62%|██████▏   | 279/448 [06:34<01:55,  1.46it/s]
Patching over 'z':  62%|██████▎   | 280/448 [06:34<01:55,  1.45it/s]
Patching over 'z':  63%|██████▎   | 281/448 [06:35<01:53,  1.47it/s]
Patching over 'z':  63%|██████▎   | 282/448 [06:36<01:52,  1.48it/s]
Patching over 'z':  63%|██████▎   | 283/448 [06:36<01:51,  1.48it/s]
Patching over 'z':  63%|██████▎   | 284/448 [06:37<01:51,  1.48it/s]
Patching over 'z':  64%|██████▎   | 285/448 [06:38<01:49,  1.48it/s]
Patching over 'z':  64%|██████▍   | 286/448 [06:38<01:48,  1.49it/s]
Patching over 'z':  64%|██████▍   | 287/448 [06:39<01:47,  1.49it/s]
Patching over 'z':  64%|██████▍   | 288/448 [06:40<01:46,  1.50it/s]
Patching over 'z':  65%|██████▍   | 289/448 [06:40<01:46,  1.50it/s]
Patching over 'z':  65%|██████▍   | 290/448 [06:41<01:45,  1.49it/s]
Patching over 'z':  65%|██████▍   | 291/448 [06:42<01:47,  1.46it/s]
Patching over 'z':  65%|██████▌   | 292/448 [06:42<01:47,  1.46it/s]
Patching over 'z':  65%|██████▌   | 293/448 [06:43<01:46,  1.46it/s]
Patching over 'z':  66%|██████▌   | 294/448 [06:44<01:46,  1.45it/s]
Patching over 'z':  66%|██████▌   | 295/448 [06:44<01:45,  1.45it/s]
Patching over 'z':  66%|██████▌   | 296/448 [06:45<01:45,  1.44it/s]
Patching over 'z':  66%|██████▋   | 297/448 [06:46<01:45,  1.43it/s]
Patching over 'z':  67%|██████▋   | 298/448 [06:47<01:43,  1.44it/s]
Patching over 'z':  67%|██████▋   | 299/448 [06:47<01:42,  1.46it/s]
Patching over 'z':  67%|██████▋   | 300/448 [06:48<01:42,  1.44it/s]
Patching over 'z':  67%|██████▋   | 301/448 [06:49<01:42,  1.44it/s]
Patching over 'z':  67%|██████▋   | 302/448 [06:49<01:40,  1.45it/s]
Patching over 'z':  68%|██████▊   | 303/448 [06:50<01:38,  1.47it/s]
Patching over 'z':  68%|██████▊   | 304/448 [06:51<01:37,  1.48it/s]
Patching over 'z':  68%|██████▊   | 305/448 [06:51<01:37,  1.47it/s]
Patching over 'z':  68%|██████▊   | 306/448 [06:52<01:36,  1.47it/s]
Patching over 'z':  69%|██████▊   | 307/448 [06:53<01:37,  1.45it/s]
Patching over 'z':  69%|██████▉   | 308/448 [06:53<01:36,  1.45it/s]
Patching over 'z':  69%|██████▉   | 309/448 [06:54<01:34,  1.46it/s]
Patching over 'z':  69%|██████▉   | 310/448 [06:55<01:35,  1.45it/s]
Patching over 'z':  69%|██████▉   | 311/448 [06:55<01:34,  1.45it/s]
Patching over 'z':  70%|██████▉   | 312/448 [06:56<01:34,  1.44it/s]
Patching over 'z':  70%|██████▉   | 313/448 [06:57<01:32,  1.46it/s]
Patching over 'z':  70%|███████   | 314/448 [06:57<01:31,  1.46it/s]
Patching over 'z':  70%|███████   | 315/448 [06:58<01:31,  1.45it/s]
Patching over 'z':  71%|███████   | 316/448 [06:59<01:30,  1.46it/s]
Patching over 'z':  71%|███████   | 317/448 [07:00<01:30,  1.45it/s]
Patching over 'z':  71%|███████   | 318/448 [07:00<01:28,  1.46it/s]
Patching over 'z':  71%|███████   | 319/448 [07:01<01:29,  1.45it/s]
Patching over 'z':  71%|███████▏  | 320/448 [07:02<01:28,  1.45it/s]
Patching over 'z':  72%|███████▏  | 321/448 [07:02<01:26,  1.47it/s]
Patching over 'z':  72%|███████▏  | 322/448 [07:03<01:26,  1.46it/s]
Patching over 'z':  72%|███████▏  | 323/448 [07:04<01:26,  1.45it/s]
Patching over 'z':  72%|███████▏  | 324/448 [07:04<01:25,  1.45it/s]
Patching over 'z':  73%|███████▎  | 325/448 [07:05<01:24,  1.46it/s]
Patching over 'z':  73%|███████▎  | 326/448 [07:06<01:24,  1.44it/s]
Patching over 'z':  73%|███████▎  | 327/448 [07:06<01:25,  1.42it/s]
Patching over 'z':  73%|███████▎  | 328/448 [07:07<01:23,  1.43it/s]
Patching over 'z':  73%|███████▎  | 329/448 [07:08<01:23,  1.43it/s]
Patching over 'z':  74%|███████▎  | 330/448 [07:09<01:22,  1.42it/s]
Patching over 'z':  74%|███████▍  | 331/448 [07:09<01:22,  1.42it/s]
Patching over 'z':  74%|███████▍  | 332/448 [07:10<01:22,  1.41it/s]
Patching over 'z':  74%|███████▍  | 333/448 [07:11<01:20,  1.43it/s]
Patching over 'z':  75%|███████▍  | 334/448 [07:11<01:18,  1.44it/s]
Patching over 'z':  75%|███████▍  | 335/448 [07:12<01:17,  1.46it/s]
Patching over 'z':  75%|███████▌  | 336/448 [07:13<01:15,  1.47it/s]
Patching over 'z':  75%|███████▌  | 337/448 [07:13<01:14,  1.48it/s]
Patching over 'z':  75%|███████▌  | 338/448 [07:14<01:14,  1.48it/s]
